Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (89) expresion -> . LENGTH PARIZQ expresion PARDER
    (90) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (91) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (92) expresion -> . expresion PUNTO expresion
    (93) expresion -> . ID PARIZQ expresiones PARDER
    (94) expresion -> . ID expresion
    (95) expresion -> . ID
    (96) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (97) expresion -> . CORIZQ expresiones CORDER
    (98) expresion -> . PARIZQ expresiones PARDER

    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    DECIMAL         shift and go to state 36
    ENTERO          shift and go to state 37
    CARACTER        shift and go to state 38
    CADENA          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    NULO            shift and go to state 42
    SQRT            shift and go to state 43
    TAN             shift and go to state 44
    COS             shift and go to state 45
    SIN             shift and go to state 46
    LOG             shift and go to state 47
    LOG10           shift and go to state 48
    PARSE           shift and go to state 49
    TRUNC           shift and go to state 50
    FLOAT           shift and go to state 51
    STRING          shift and go to state 52
    TYPEOF          shift and go to state 53
    PUSH            shift and go to state 54
    POP             shift and go to state 55
    LENGTH          shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    ID              shift and go to state 65
    CORIZQ          shift and go to state 59
    PARIZQ          shift and go to state 19

    expresion                      shift and go to state 221

state 178

    (97) expresion -> CORIZQ expresiones CORDER .

    IGUAL           reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    MAS             reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    MENOS           reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    POR             reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    DIV             reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    POTENCIA        reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    MODULO          reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    MAYOR           reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    MENOR           reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    MAYORIGUAL      reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    MENORIGUAL      reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    IGUALIGUAL      reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    DIFERENTE       reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    OR              reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    AND             reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    PUNTO           reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    PARDER          reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    COMA            reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    error           reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    PRINTLN         reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    PRINT           reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    LOCAL           reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    GLOBAL          reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    STRUCT          reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    MUTABLE         reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    ID              reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    FUNCTION        reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    IF              reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    WHILE           reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    FOR             reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    BREAK           reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    CONTINUE        reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    RETURN          reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    NOT             reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    DECIMAL         reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    ENTERO          reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    CARACTER        reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    CADENA          reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    TRUE            reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    FALSE           reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    NULO            reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    SQRT            reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    TAN             reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    COS             reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    SIN             reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    LOG             reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    LOG10           reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    PARSE           reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    TRUNC           reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    FLOAT           reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    STRING          reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    TYPEOF          reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    PUSH            reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    POP             reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    LENGTH          reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    UPPERCASE       reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    LOWERCASE       reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    CORIZQ          reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    PARIZQ          reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    PUNTOYCOMA      reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    DOSPUNTOS       reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    CORDER          reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)
    DOSPUNTOSDOSPUNTOS reduce using rule 97 (expresion -> CORIZQ expresiones CORDER .)


state 179

    (18) print_instr -> PRINTLN PARIZQ expresiones PARDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 222


state 180

    (51) expresiones -> expresiones COMA expresion .
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . MODULO expresion
    (59) expresion -> expresion . MAYOR expresion
    (60) expresion -> expresion . MENOR expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . MENORIGUAL expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (92) expresion -> expresion . PUNTO expresion

    PARDER          reduce using rule 51 (expresiones -> expresiones COMA expresion .)
    COMA            reduce using rule 51 (expresiones -> expresiones COMA expresion .)
    CORDER          reduce using rule 51 (expresiones -> expresiones COMA expresion .)
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    POR             shift and go to state 74
    DIV             shift and go to state 75
    POTENCIA        shift and go to state 76
    MODULO          shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    IGUALIGUAL      shift and go to state 82
    DIFERENTE       shift and go to state 83
    OR              shift and go to state 84
    AND             shift and go to state 85
    PUNTO           shift and go to state 86


state 181

    (93) expresion -> ID PARIZQ expresiones . PARDER
    (98) expresion -> PARIZQ expresiones . PARDER
    (51) expresiones -> expresiones . COMA expresion

    PARDER          shift and go to state 223
    COMA            shift and go to state 119


state 182

    (19) print_instr -> PRINT PARIZQ expresiones PARDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 224


state 183

    (20) declaracion_instr -> LOCAL ID IGUAL expresion . PUNTOYCOMA
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . MODULO expresion
    (59) expresion -> expresion . MAYOR expresion
    (60) expresion -> expresion . MENOR expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . MENORIGUAL expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (92) expresion -> expresion . PUNTO expresion

    PUNTOYCOMA      shift and go to state 225
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    POR             shift and go to state 74
    DIV             shift and go to state 75
    POTENCIA        shift and go to state 76
    MODULO          shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    IGUALIGUAL      shift and go to state 82
    DIFERENTE       shift and go to state 83
    OR              shift and go to state 84
    AND             shift and go to state 85
    PUNTO           shift and go to state 86


state 184

    (31) declaracion_asignacion_instr -> ID IGUAL expresion DOSPUNTOSDOSPUNTOS . tipoDato PUNTOYCOMA
    (99) tipoDato -> . NULO
    (100) tipoDato -> . FLOAT64
    (101) tipoDato -> . INT64
    (102) tipoDato -> . BOOL
    (103) tipoDato -> . CHAR
    (104) tipoDato -> . STRING
    (105) tipoDato -> . ID

    NULO            shift and go to state 161
    FLOAT64         shift and go to state 162
    INT64           shift and go to state 163
    BOOL            shift and go to state 164
    CHAR            shift and go to state 165
    STRING          shift and go to state 166
    ID              shift and go to state 167

    tipoDato                       shift and go to state 226

state 185

    (32) llamadaFuncion_instr -> ID PARIZQ expresiones PARDER . PUNTOYCOMA
    (93) expresion -> ID PARIZQ expresiones PARDER .
    (98) expresion -> PARIZQ expresiones PARDER .

  ! reduce/reduce conflict for MAS resolved using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
  ! reduce/reduce conflict for MENOS resolved using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
  ! reduce/reduce conflict for POR resolved using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
  ! reduce/reduce conflict for DIV resolved using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
  ! reduce/reduce conflict for MODULO resolved using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
  ! reduce/reduce conflict for MAYOR resolved using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
  ! reduce/reduce conflict for MENOR resolved using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
  ! reduce/reduce conflict for OR resolved using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
  ! reduce/reduce conflict for AND resolved using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
  ! reduce/reduce conflict for PUNTO resolved using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
  ! reduce/reduce conflict for IGUAL resolved using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
    PUNTOYCOMA      shift and go to state 227
    IGUAL           reduce using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
    MAS             reduce using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
    MENOS           reduce using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
    POR             reduce using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
    DIV             reduce using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
    POTENCIA        reduce using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
    MODULO          reduce using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
    MAYOR           reduce using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
    MENOR           reduce using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
    MAYORIGUAL      reduce using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
    MENORIGUAL      reduce using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
    IGUALIGUAL      reduce using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
    DIFERENTE       reduce using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
    OR              reduce using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
    AND             reduce using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)
    PUNTO           reduce using rule 93 (expresion -> ID PARIZQ expresiones PARDER .)

  ! MAS             [ reduce using rule 98 (expresion -> PARIZQ expresiones PARDER .) ]
  ! MENOS           [ reduce using rule 98 (expresion -> PARIZQ expresiones PARDER .) ]
  ! POR             [ reduce using rule 98 (expresion -> PARIZQ expresiones PARDER .) ]
  ! DIV             [ reduce using rule 98 (expresion -> PARIZQ expresiones PARDER .) ]
  ! POTENCIA        [ reduce using rule 98 (expresion -> PARIZQ expresiones PARDER .) ]
  ! MODULO          [ reduce using rule 98 (expresion -> PARIZQ expresiones PARDER .) ]
  ! MAYOR           [ reduce using rule 98 (expresion -> PARIZQ expresiones PARDER .) ]
  ! MENOR           [ reduce using rule 98 (expresion -> PARIZQ expresiones PARDER .) ]
  ! MAYORIGUAL      [ reduce using rule 98 (expresion -> PARIZQ expresiones PARDER .) ]
  ! MENORIGUAL      [ reduce using rule 98 (expresion -> PARIZQ expresiones PARDER .) ]
  ! IGUALIGUAL      [ reduce using rule 98 (expresion -> PARIZQ expresiones PARDER .) ]
  ! DIFERENTE       [ reduce using rule 98 (expresion -> PARIZQ expresiones PARDER .) ]
  ! OR              [ reduce using rule 98 (expresion -> PARIZQ expresiones PARDER .) ]
  ! AND             [ reduce using rule 98 (expresion -> PARIZQ expresiones PARDER .) ]
  ! PUNTO           [ reduce using rule 98 (expresion -> PARIZQ expresiones PARDER .) ]
  ! IGUAL           [ reduce using rule 98 (expresion -> PARIZQ expresiones PARDER .) ]


state 186

    (30) asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .

    error           reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    PRINTLN         reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    PRINT           reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    LOCAL           reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    GLOBAL          reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    STRUCT          reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    MUTABLE         reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    ID              reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    FUNCTION        reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    BREAK           reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    RETURN          reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    MENOS           reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    NOT             reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    ENTERO          reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    CARACTER        reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    TRUE            reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    FALSE           reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    NULO            reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    SQRT            reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    TAN             reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    COS             reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    SIN             reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    LOG             reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    LOG10           reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    PARSE           reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    TRUNC           reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    FLOAT           reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    STRING          reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    TYPEOF          reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    PUSH            reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    POP             reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    LENGTH          reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    UPPERCASE       reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    LOWERCASE       reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    CORIZQ          reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    PARIZQ          reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    $end            reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    END             reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    ELSE            reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    ELSEIF          reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)
    COMA            reduce using rule 30 (asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA .)


state 187

    (21) declaracion_instr -> GLOBAL ID IGUAL expresion . PUNTOYCOMA
    (53) expresion -> expresion . MAS expresion
    (54) expresion -> expresion . MENOS expresion
    (55) expresion -> expresion . POR expresion
    (56) expresion -> expresion . DIV expresion
    (57) expresion -> expresion . POTENCIA expresion
    (58) expresion -> expresion . MODULO expresion
    (59) expresion -> expresion . MAYOR expresion
    (60) expresion -> expresion . MENOR expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . MENORIGUAL expresion
    (63) expresion -> expresion . IGUALIGUAL expresion
    (64) expresion -> expresion . DIFERENTE expresion
    (65) expresion -> expresion . OR expresion
    (66) expresion -> expresion . AND expresion
    (92) expresion -> expresion . PUNTO expresion

    PUNTOYCOMA      shift and go to state 228
    MAS             shift and go to state 72
    MENOS           shift and go to state 73
    POR             shift and go to state 74
    DIV             shift and go to state 75
    POTENCIA        shift and go to state 76
    MODULO          shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    IGUALIGUAL      shift and go to state 82
    DIFERENTE       shift and go to state 83
    OR              shift and go to state 84
    AND             shift and go to state 85
    PUNTO           shift and go to state 86


state 188

    (28) struct_variable -> ID DOSPUNTOSDOSPUNTOS . tipoDato PUNTOYCOMA
    (99) tipoDato -> . NULO
    (100) tipoDato -> . FLOAT64
    (101) tipoDato -> . INT64
    (102) tipoDato -> . BOOL
    (103) tipoDato -> . CHAR
    (104) tipoDato -> . STRING
    (105) tipoDato -> . ID

    NULO            shift and go to state 161
    FLOAT64         shift and go to state 162
    INT64           shift and go to state 163
    BOOL            shift and go to state 164
    CHAR            shift and go to state 165
    STRING          shift and go to state 166
    ID              shift and go to state 167

    tipoDato                       shift and go to state 229

state 189

    (29) struct_variable -> ID PUNTOYCOMA .

    END             reduce using rule 29 (struct_variable -> ID PUNTOYCOMA .)
    ID              reduce using rule 29 (struct_variable -> ID PUNTOYCOMA .)


state 190

    (24) structs_instr -> STRUCT ID struct_variables END . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 230


state 191

    (26) struct_variables -> struct_variables struct_variable .

    END             reduce using rule 26 (struct_variables -> struct_variables struct_variable .)
    ID              reduce using rule 26 (struct_variables -> struct_variables struct_variable .)


state 192

    (25) structs_instr -> MUTABLE STRUCT ID struct_variables . END PUNTOYCOMA
    (26) struct_variables -> struct_variables . struct_variable
    (28) struct_variable -> . ID DOSPUNTOSDOSPUNTOS tipoDato PUNTOYCOMA
    (29) struct_variable -> . ID PUNTOYCOMA

    END             shift and go to state 231
    ID              shift and go to state 144

    struct_variable                shift and go to state 191

state 193

    (36) parametro -> ID . DOSPUNTOSDOSPUNTOS tipoDato
    (37) parametro -> ID .

    DOSPUNTOSDOSPUNTOS shift and go to state 232
    PARDER          reduce using rule 37 (parametro -> ID .)
    COMA            reduce using rule 37 (parametro -> ID .)


state 194

    (33) funcion_instr -> FUNCTION ID PARIZQ parametros . PARDER instrucciones END PUNTOYCOMA
    (34) parametros -> parametros . COMA parametro

    PARDER          shift and go to state 233
    COMA            shift and go to state 234


state 195

    (35) parametros -> parametro .

    PARDER          reduce using rule 35 (parametros -> parametro .)
    COMA            reduce using rule 35 (parametros -> parametro .)


state 196

    (38) if_instr -> IF expresion instrucciones END . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 235


state 197

    (39) if_instr -> IF expresion instrucciones elseifs . ELSE instrucciones END PUNTOYCOMA
    (41) elseifs -> elseifs . COMA elseif_instr

    ELSE            shift and go to state 236
    COMA            shift and go to state 237


state 198

    (40) if_instr -> IF expresion instrucciones ELSE . instrucciones END PUNTOYCOMA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . print_instr
    (5) instruccion -> . declaracion_instr
    (6) instruccion -> . structs_instr
    (7) instruccion -> . asignacion_instr
    (8) instruccion -> . declaracion_asignacion_instr
    (9) instruccion -> . llamadaFuncion_instr
    (10) instruccion -> . funcion_instr
    (11) instruccion -> . if_instr
    (12) instruccion -> . while_instr
    (13) instruccion -> . for_instr
    (14) instruccion -> . break_instr
    (15) instruccion -> . continue_instr
    (16) instruccion -> . return_instr
    (17) instruccion -> . error PUNTOYCOMA
    (18) print_instr -> . PRINTLN PARIZQ expresiones PARDER PUNTOYCOMA
    (19) print_instr -> . PRINT PARIZQ expresiones PARDER PUNTOYCOMA
    (20) declaracion_instr -> . LOCAL ID IGUAL expresion PUNTOYCOMA
    (21) declaracion_instr -> . GLOBAL ID IGUAL expresion PUNTOYCOMA
    (22) declaracion_instr -> . LOCAL ID PUNTOYCOMA
    (23) declaracion_instr -> . GLOBAL ID PUNTOYCOMA
    (24) structs_instr -> . STRUCT ID struct_variables END PUNTOYCOMA
    (25) structs_instr -> . MUTABLE STRUCT ID struct_variables END PUNTOYCOMA
    (30) asignacion_instr -> . expresion IGUAL expresion PUNTOYCOMA
    (31) declaracion_asignacion_instr -> . ID IGUAL expresion DOSPUNTOSDOSPUNTOS tipoDato PUNTOYCOMA
    (32) llamadaFuncion_instr -> . ID PARIZQ expresiones PARDER PUNTOYCOMA
    (33) funcion_instr -> . FUNCTION ID PARIZQ parametros PARDER instrucciones END PUNTOYCOMA
    (38) if_instr -> . IF expresion instrucciones END PUNTOYCOMA
    (39) if_instr -> . IF expresion instrucciones elseifs ELSE instrucciones END PUNTOYCOMA
    (40) if_instr -> . IF expresion instrucciones ELSE instrucciones END PUNTOYCOMA
    (44) while_instr -> . WHILE expresion instrucciones END PUNTOYCOMA
    (45) for_instr -> . FOR ID IN for_instr_opciones instrucciones END PUNTOYCOMA
    (48) break_instr -> . BREAK PUNTOYCOMA
    (50) continue_instr -> . CONTINUE PUNTOYCOMA
    (49) return_instr -> . RETURN expresion PUNTOYCOMA
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POTENCIA expresion
    (58) expresion -> . expresion MODULO expresion
    (59) expresion -> . expresion MAYOR expresion
    (60) expresion -> . expresion MENOR expresion
    (61) expresion -> . expresion MAYORIGUAL expresion
    (62) expresion -> . expresion MENORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . DECIMAL
    (70) expresion -> . ENTERO
    (71) expresion -> . CARACTER
    (72) expresion -> . CADENA
    (73) expresion -> . TRUE
    (74) expresion -> . FALSE
    (75) expresion -> . NULO
    (76) expresion -> . SQRT PARIZQ expresion PARDER
    (77) expresion -> . TAN PARIZQ expresion PARDER
    (78) expresion -> . COS PARIZQ expresion PARDER
    (79) expresion -> . SIN PARIZQ expresion PARDER
    (80) expresion -> . LOG PARIZQ expresion COMA expresion PARDER
    (81) expresion -> . LOG10 PARIZQ expresion PARDER
    (82) expresion -> . PARSE PARIZQ tipoDato COMA expresion PARDER
    (83) expresion -> . TRUNC PARIZQ tipoDato COMA expresion PARDER
    (84) expresion -> . FLOAT PARIZQ expresion PARDER
    (85) expresion -> . STRING PARIZQ expresion PARDER
    (86) expresion -> . TYPEOF PARIZQ expresion PARDER
    (87) expresion -> . PUSH NOT PARIZQ expresion COMA expresion PARDER
    (88) expresion -> . POP NOT PARIZQ expresion PARDER
    (89) expresion -> . LENGTH PARIZQ expresion PARDER
    (90) expresion -> . UPPERCASE PARIZQ expresion PARDER
    (91) expresion -> . LOWERCASE PARIZQ expresion PARDER
    (92) expresion -> . expresion PUNTO expresion
    (93) expresion -> . ID PARIZQ expresiones PARDER
    (94) expresion -> . ID expresion
    (95) expresion -> . ID
    (96) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (97) expresion -> . CORIZQ expresiones CORDER
    (98) expresion -> . PARIZQ expresiones PARDER

    error           shift and go to state 17
    PRINTLN         shift and go to state 18
    PRINT           shift and go to state 20
    LOCAL           shift and go to state 21
    GLOBAL          shift and go to state 24
